Platform,Vulnerability Type,Endpoint URL,Method(GET/POST),Parameter,Description,Source
DVWA ,"Directory traversal, Hidden files",/tests,GET,N/A,The /tests directory is exposed and can be accessed without authorization,https://github.com/digininja/DVWA
DVWA ,"Directory traversal, Hidden files",/hackable,GET,N/A,The /hackable directory is exposed and can be accessed without authorization,https://github.com/digininja/DVWA
DVWA ,"Directory traversal, Hidden files",/vulnearbilities,GET,N/A,The /vulnerabilities directory is exposed and can be accessed without authorization,https://github.com/digininja/DVWA
DVWA ,"Directory traversal, Hidden files",/php.ini,GET,N/A,The /php.ini file is exposed and can be accessed without authorization,https://github.com/digininja/DVWA
DVWA ,"Directory traversal, Hidden files",/phpinfo.php,GET,N/A,The /phpinfo.php page is exposed and can be accessed without authorization,https://github.com/digininja/DVWA
DVWA ,"Directory traversal, Hidden files",/robots.txt,GET,N/A,The robots.txt file is exposed and can be accessed without authorization,https://github.com/digininja/DVWA
DVWA ,"Directory traversal, Hidden files",/security.php,GET,N/A,The /security.php page is exposed and can be accessed without authorization,https://github.com/digininja/DVWA
DVWA ,"Directory traversal, Hidden files",/security.txt,GET,N/A,The security.txt file is exposed and can be accessed without authorization,https://github.com/digininja/DVWA
DVWA ,"Directory traversal, Hidden files",/index.php,GET,N/A,basic landing index.php page,https://github.com/digininja/DVWA
DVWA ,"Directory traversal, Hidden files",/compose.yml,GET,N/A,The compose.yml file is exposed and can be accessed without authorization,https://github.com/digininja/DVWA
